File.accession	File.format	Output.type	Experiment.accession	Assay	Biosample.term.id	Biosample.term.name	Biosample.type	Biosample.organism	Biosample.treatments	Biosample.treatments.amount	Biosample.treatments.duration	Biosample.genetic.modifications.methods	Biosample.genetic.modifications.categories	Biosample.genetic.modifications.targets	Biosample.genetic.modifications.gene.targets	Biosample.genetic.modifications.site.coordinates	Biosample.genetic.modifications.zygosity	Experiment.target	Library.made.from	Library.depleted.in	Library.extraction.method	Library.lysis.method	Library.crosslinking.method	Library.strand.specific	Experiment.date.released	Project	RBNS.protein.concentration	Library.fragmentation.method	Library.size.range	Biological.replicate.s.	Technical.replicate	Read.length	Mapped.read.length	Run.type	Paired.end	Paired.with	Derived.from	Size	Lab	md5sum	dbxrefs	File.download.URL	Assembly	Genome.annotation	Platform	Controlled.by	File.Status	s3_uri	Audit.WARNING	Audit.INTERNAL_ACTION	Audit.NOT_COMPLIANT	Audit.ERROR
ENCFF076AZT	bigWig	read-depth normalized signal	ENCSR000ENE	DNase-seq	CL:2000044	brain microvascular endothelial cell	primary cell	Homo sapiens							NA			NA	DNA	NA	see document	see document	NA	False	2010-12-16	ENCODE	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	ENCFF643GBS	583445140	ENCODE Processing Pipeline	23eee30f9040407077d13e72c652bce3	NA	https://www.encodeproject.org/files/ENCFF076AZT/@@download/ENCFF076AZT.bigWig	hg19	NA	NA	NA	released	s3://encode-public/2017/09/06/a9cc2e8e-ffe0-4267-83f8-9e71855c48a5/ENCFF076AZT.bigWig	low read depth			NA
ENCFF618GYF	bigWig	read-depth normalized signal	ENCSR000ENE	DNase-seq	CL:2000044	brain microvascular endothelial cell	primary cell	Homo sapiens							NA			NA	DNA	NA	see document	see document	NA	False	2010-12-16	ENCODE	NA	NA	NA	2	NA	NA	NA	NA	NA	NA	ENCFF962RER	591066791	ENCODE Processing Pipeline	32a5fe4a4609f6de03a3731e6f70b2b4	NA	https://www.encodeproject.org/files/ENCFF618GYF/@@download/ENCFF618GYF.bigWig	hg19	NA	NA	NA	released	s3://encode-public/2017/09/06/8c3ffdb3-3d99-4805-a447-4d5846b85250/ENCFF618GYF.bigWig	low read depth			NA
ENCFF334YII	bigWig	read-depth normalized signal	ENCSR366YTD	DNase-seq	CL:0000084	T-cell	primary cell	Homo sapiens							NA			NA	DNA	NA	see document		NA	False	2013-07-31	Roadmap	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	ENCFF070VVE	586265844	ENCODE Processing Pipeline	c63be35dfc36cfa6ea7f7e2d0974b7d9	NA	https://www.encodeproject.org/files/ENCFF334YII/@@download/ENCFF334YII.bigWig	hg19	NA	NA	NA	released	s3://encode-public/2017/09/19/2f8da426-d7ce-4de9-9e71-09481af56c40/ENCFF334YII.bigWig	low read depth			NA
ENCFF251DNL	bigWig	read-depth normalized signal	ENCSR414IHC	DNase-seq	CL:0000084	T-cell	primary cell	Homo sapiens	G-CSF	7.5 μg/kg	4 day				NA			NA	DNA	NA	see document		NA	False	2013-07-31	Roadmap	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	ENCFF911VCD	620933787	ENCODE Processing Pipeline	a407f9ed2d6a5e86e4a98a1111ee8d71	NA	https://www.encodeproject.org/files/ENCFF251DNL/@@download/ENCFF251DNL.bigWig	hg19	NA	NA	NA	released	s3://encode-public/2017/09/19/0e71fb0a-604e-4c87-a69b-2b93cc332bd7/ENCFF251DNL.bigWig	low spot score, low read depth	mismatched status		NA
ENCFF745EOG	bigWig	read-depth normalized signal	ENCSR569ATD	DNase-seq	CL:0000624	CD4-positive, alpha-beta T cell	primary cell	Homo sapiens	G-CSF	7.5 μg/kg	4 day				NA			NA	DNA	NA	see document		NA	False	2013-07-31	Roadmap	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	ENCFF308TOC	589903009	ENCODE Processing Pipeline	3157002376365a3561b66cc54c76d313	NA	https://www.encodeproject.org/files/ENCFF745EOG/@@download/ENCFF745EOG.bigWig	hg19	NA	NA	NA	released	s3://encode-public/2017/09/19/b60ea609-90e3-43ae-bc50-8c023d187e44/ENCFF745EOG.bigWig	low read depth	mismatched status		NA
ENCFF631MWM	bigWig	read-depth normalized signal	ENCSR842VTJ	DNase-seq	CL:0000625	CD8-positive, alpha-beta T cell	primary cell	Homo sapiens	G-CSF	7.5 μg/kg	4 day				NA			NA	DNA	NA	see document		NA	False	2013-07-31	Roadmap	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	ENCFF790RMQ	560847027	ENCODE Processing Pipeline	63e1af831a083f20788b200f1f4fd17b	NA	https://www.encodeproject.org/files/ENCFF631MWM/@@download/ENCFF631MWM.bigWig	hg19	NA	NA	NA	released	s3://encode-public/2017/09/19/21c00ce5-66c1-4d61-adfe-b3293bc15c7e/ENCFF631MWM.bigWig	low spot score, low read depth	mismatched status		NA
ENCFF388GJW	bigWig	read-depth normalized signal	ENCSR425MRQ	DNase-seq	CL:0000624	CD4-positive, alpha-beta T cell	primary cell	Homo sapiens	G-CSF	7.5 μg/kg	4 day				NA			NA	DNA	NA	see document		NA	False	2013-07-31	Roadmap	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	ENCFF145YPS	570122169	ENCODE Processing Pipeline	dccfe9b0f6db6837c88a04c7675cf1c0	NA	https://www.encodeproject.org/files/ENCFF388GJW/@@download/ENCFF388GJW.bigWig	hg19	NA	NA	NA	released	s3://encode-public/2017/09/19/4e0ab894-2c7c-440b-9779-3e8790fd01a8/ENCFF388GJW.bigWig	low spot score, low read depth	mismatched status		NA
ENCFF061JPV	bigWig	read-depth normalized signal	ENCSR000ENV	DNase-seq	CL:0002327	mammary epithelial cell	primary cell	Homo sapiens							NA			NA	DNA	NA	see document	see document	NA	False	2010-12-16	ENCODE	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	ENCFF603EHL	583380530	ENCODE Processing Pipeline	bb629472f299ff9aef33a940c0632614	NA	https://www.encodeproject.org/files/ENCFF061JPV/@@download/ENCFF061JPV.bigWig	hg19	NA	NA	NA	released	s3://encode-public/2017/09/06/47ed9721-a6eb-4507-91d9-27fcbc11500e/ENCFF061JPV.bigWig	low read depth			NA
ENCFF138HAR	bigWig	read-depth normalized signal	ENCSR000ENV	DNase-seq	CL:0002327	mammary epithelial cell	primary cell	Homo sapiens							NA			NA	DNA	NA	see document	see document	NA	False	2010-12-16	ENCODE	NA	NA	NA	2	NA	NA	NA	NA	NA	NA	ENCFF833RVB	565820539	ENCODE Processing Pipeline	06b05d3fd11a2bbce85a4f4ffef3e87c	NA	https://www.encodeproject.org/files/ENCFF138HAR/@@download/ENCFF138HAR.bigWig	hg19	NA	NA	NA	released	s3://encode-public/2017/09/06/378998f7-a9b9-473d-ad6e-a7199b0c6efa/ENCFF138HAR.bigWig	low read depth			NA
ENCFF364JNA	bigWig	read-depth normalized signal	ENCSR000EOO	DNase-seq	CL:0000515	skeletal muscle myoblast	primary cell	Homo sapiens							NA			NA	DNA	NA	see document	see document	NA	False	2011-05-04	ENCODE	NA	NA	NA	2	NA	NA	NA	NA	NA	NA	ENCFF192DFJ	577466896	ENCODE Processing Pipeline	a53be08ddc1e9aaddd2035f2a5c1eadb	NA	https://www.encodeproject.org/files/ENCFF364JNA/@@download/ENCFF364JNA.bigWig	hg19	NA	NA	NA	released	s3://encode-public/2017/12/10/26a746c8-35d5-4031-b3dc-8e2d26186208/ENCFF364JNA.bigWig	mixed read lengths, low read depth	sequencing runs labeled as technical replicates		NA
ENCFF700VWH	bigWig	read-depth normalized signal	ENCSR000EOO	DNase-seq	CL:0000515	skeletal muscle myoblast	primary cell	Homo sapiens							NA			NA	DNA	NA	see document	see document	NA	False	2011-05-04	ENCODE	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	ENCFF427DFD	800784576	ENCODE Processing Pipeline	eea90af6d75b72b6572d34c1af2dbd2d	NA	https://www.encodeproject.org/files/ENCFF700VWH/@@download/ENCFF700VWH.bigWig	hg19	NA	NA	NA	released	s3://encode-public/2017/12/10/48b6a0d2-f2c0-4d44-8ee8-6998e554b793/ENCFF700VWH.bigWig	mixed read lengths, low read depth	sequencing runs labeled as technical replicates		NA
